-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:79:13-60
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:78:13-62
manifest
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/harsh/.gradle/caches/transforms-4/45b19e9a77ca2cce7acee2c62e352126/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/harsh/.gradle/caches/transforms-4/2a1afb89ffd2381283e49c80192a1bfd/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/harsh/.gradle/caches/transforms-4/2a1afb89ffd2381283e49c80192a1bfd/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/harsh/.gradle/caches/transforms-4/7ac728d2bc53422979eb353ef56235c2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/harsh/.gradle/caches/transforms-4/7ac728d2bc53422979eb353ef56235c2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/harsh/.gradle/caches/transforms-4/0854c9e5a2fe2fa0ec4bcd46489be627/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/harsh/.gradle/caches/transforms-4/0854c9e5a2fe2fa0ec4bcd46489be627/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] /Users/harsh/.gradle/caches/transforms-4/2b74c87dbfe49209204ef3429b361b0e/transformed/jetified-user-messaging-platform-3.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] /Users/harsh/.gradle/caches/transforms-4/2b74c87dbfe49209204ef3429b361b0e/transformed/jetified-user-messaging-platform-3.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/harsh/.gradle/caches/transforms-4/46cd0bf34adc7d80633c002a37e0edb6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/harsh/.gradle/caches/transforms-4/46cd0bf34adc7d80633c002a37e0edb6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/harsh/.gradle/caches/transforms-4/2e8d11c8e7bd2bcae77359c863a60878/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/harsh/.gradle/caches/transforms-4/2e8d11c8e7bd2bcae77359c863a60878/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/harsh/.gradle/caches/transforms-4/c3c1b03424843e5cb590fe2429057ef6/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/harsh/.gradle/caches/transforms-4/c3c1b03424843e5cb590fe2429057ef6/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/harsh/.gradle/caches/transforms-4/92a740d154a0a8f1613eb255dde2df00/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/harsh/.gradle/caches/transforms-4/92a740d154a0a8f1613eb255dde2df00/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] /Users/harsh/.gradle/caches/transforms-4/1d417969858df6bdf085497cad2316bb/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/harsh/.gradle/caches/transforms-4/1d417969858df6bdf085497cad2316bb/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/harsh/.gradle/caches/transforms-4/48f3e6a72bed080bf13cf266ca0178d3/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/harsh/.gradle/caches/transforms-4/48f3e6a72bed080bf13cf266ca0178d3/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/harsh/.gradle/caches/transforms-4/f2760d11fb99c04ea8e47db2180132c8/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/harsh/.gradle/caches/transforms-4/f2760d11fb99c04ea8e47db2180132c8/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/harsh/.gradle/caches/transforms-4/3544f8dab82a84fa0e251e76b7444109/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/harsh/.gradle/caches/transforms-4/3544f8dab82a84fa0e251e76b7444109/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/harsh/.gradle/caches/transforms-4/13a7252bce1e1acfd676c5a8eef15a18/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/harsh/.gradle/caches/transforms-4/13a7252bce1e1acfd676c5a8eef15a18/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/harsh/.gradle/caches/transforms-4/dab6a83d2f5bde668776cdf3f4babc7f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/harsh/.gradle/caches/transforms-4/dab6a83d2f5bde668776cdf3f4babc7f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/harsh/.gradle/caches/transforms-4/1dcbbcb75ab8722bf620d182ca27ef7c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/harsh/.gradle/caches/transforms-4/1dcbbcb75ab8722bf620d182ca27ef7c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/harsh/.gradle/caches/transforms-4/ce3bfa6b2dc8d361acec7cde870948b1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/harsh/.gradle/caches/transforms-4/ce3bfa6b2dc8d361acec7cde870948b1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/harsh/.gradle/caches/transforms-4/7f9d1c1c35c30bbf11b5177cfcc5d2c5/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/harsh/.gradle/caches/transforms-4/7f9d1c1c35c30bbf11b5177cfcc5d2c5/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/harsh/.gradle/caches/transforms-4/5eb18dfa425b3576eab374d60f078346/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/harsh/.gradle/caches/transforms-4/5eb18dfa425b3576eab374d60f078346/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/harsh/.gradle/caches/transforms-4/c3f8204bf0bda7f27b340381ebaf3844/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/harsh/.gradle/caches/transforms-4/c3f8204bf0bda7f27b340381ebaf3844/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/harsh/.gradle/caches/transforms-4/f16afcb03d7274e1e0453ab0ac953661/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/harsh/.gradle/caches/transforms-4/f16afcb03d7274e1e0453ab0ac953661/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/harsh/.gradle/caches/transforms-4/ab3e2911dec531447522e12c016cbcbf/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/harsh/.gradle/caches/transforms-4/ab3e2911dec531447522e12c016cbcbf/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/harsh/.gradle/caches/transforms-4/d66a599d40a335682b18dde2c26f55a8/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/harsh/.gradle/caches/transforms-4/d66a599d40a335682b18dde2c26f55a8/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] /Users/harsh/.gradle/caches/transforms-4/062f16e29a66e626fe6f75162983bbbd/transformed/webkit-1.11.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] /Users/harsh/.gradle/caches/transforms-4/062f16e29a66e626fe6f75162983bbbd/transformed/webkit-1.11.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/harsh/.gradle/caches/transforms-4/ac8d1ff587dfc92ebff98e280dbb6a09/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/harsh/.gradle/caches/transforms-4/ac8d1ff587dfc92ebff98e280dbb6a09/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/harsh/.gradle/caches/transforms-4/dd95a65e5cb524b7054fc6fd7fa387bb/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/harsh/.gradle/caches/transforms-4/dd95a65e5cb524b7054fc6fd7fa387bb/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.bignerdranch.android:expandablerecyclerview:3.0.0-RC1] /Users/harsh/.gradle/caches/transforms-4/50150d085f3e5ef9ababd429a284987c/transformed/jetified-expandablerecyclerview-3.0.0-RC1/AndroidManifest.xml:7:5-9:41
MERGED from [com.bignerdranch.android:expandablerecyclerview:3.0.0-RC1] /Users/harsh/.gradle/caches/transforms-4/50150d085f3e5ef9ababd429a284987c/transformed/jetified-expandablerecyclerview-3.0.0-RC1/AndroidManifest.xml:7:5-9:41
MERGED from [:horizontal-picker] /Users/harsh/Documents/GitHub/homeworkout/horizontal-picker/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:horizontal-picker] /Users/harsh/Documents/GitHub/homeworkout/horizontal-picker/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/harsh/.gradle/caches/transforms-4/18a9d51c0e742a6d8f0c4cfe97c95ae0/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/harsh/.gradle/caches/transforms-4/18a9d51c0e742a6d8f0c4cfe97c95ae0/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/harsh/.gradle/caches/transforms-4/28bb0e93696684210d23ce464239fe59/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/harsh/.gradle/caches/transforms-4/28bb0e93696684210d23ce464239fe59/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/harsh/.gradle/caches/transforms-4/4a8fcd228bd9945e56cb054ec5b55c41/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/harsh/.gradle/caches/transforms-4/4a8fcd228bd9945e56cb054ec5b55c41/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.0] /Users/harsh/.gradle/caches/transforms-4/976c6461461844d5bf714ec66eb74f61/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/harsh/.gradle/caches/transforms-4/976c6461461844d5bf714ec66eb74f61/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/harsh/.gradle/caches/transforms-4/0cdbe5fd42b8c230ae41f47ed5a5b517/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/harsh/.gradle/caches/transforms-4/0cdbe5fd42b8c230ae41f47ed5a5b517/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/harsh/.gradle/caches/transforms-4/01c4eaab321c05c0504305bafc9f4a4f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/harsh/.gradle/caches/transforms-4/01c4eaab321c05c0504305bafc9f4a4f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/harsh/.gradle/caches/transforms-4/fc71c3e8f0e58ac6e91da98d823a9248/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/harsh/.gradle/caches/transforms-4/fc71c3e8f0e58ac6e91da98d823a9248/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/harsh/.gradle/caches/transforms-4/b89d322d50e453b38ed5349fcd919542/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/harsh/.gradle/caches/transforms-4/b89d322d50e453b38ed5349fcd919542/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] /Users/harsh/.gradle/caches/transforms-4/446c3ee0879e7a0dda9b142e39dd3c0a/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/harsh/.gradle/caches/transforms-4/446c3ee0879e7a0dda9b142e39dd3c0a/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/harsh/.gradle/caches/transforms-4/76ac0a5cf8fee2e5e560f07af9ea524f/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/harsh/.gradle/caches/transforms-4/76ac0a5cf8fee2e5e560f07af9ea524f/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/harsh/.gradle/caches/transforms-4/42cc661c09ec0718fe6f0064f5a776c2/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/harsh/.gradle/caches/transforms-4/42cc661c09ec0718fe6f0064f5a776c2/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/harsh/.gradle/caches/transforms-4/e1d5ccacb696f1a03c9b27d704e21a87/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/harsh/.gradle/caches/transforms-4/e1d5ccacb696f1a03c9b27d704e21a87/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/harsh/.gradle/caches/transforms-4/193203d7c0060de6b339e748f6fd19b6/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/harsh/.gradle/caches/transforms-4/193203d7c0060de6b339e748f6fd19b6/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/harsh/.gradle/caches/transforms-4/97315346b3c07c902deeea607064f983/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/harsh/.gradle/caches/transforms-4/97315346b3c07c902deeea607064f983/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/harsh/.gradle/caches/transforms-4/2d3d880858893a8994c17a429f365292/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/harsh/.gradle/caches/transforms-4/2d3d880858893a8994c17a429f365292/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/harsh/.gradle/caches/transforms-4/45b67d24eec1d101df0e038f2a36f4f0/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/harsh/.gradle/caches/transforms-4/45b67d24eec1d101df0e038f2a36f4f0/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/harsh/.gradle/caches/transforms-4/8c22f39d86d5e7af042b159226ae0d91/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/harsh/.gradle/caches/transforms-4/8c22f39d86d5e7af042b159226ae0d91/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/harsh/.gradle/caches/transforms-4/da3651f456f2d222dbb5ebe4ac094d0d/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/harsh/.gradle/caches/transforms-4/da3651f456f2d222dbb5ebe4ac094d0d/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/harsh/.gradle/caches/transforms-4/2dd51e2af3c06f531b1923f83ba0a0c0/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/harsh/.gradle/caches/transforms-4/2dd51e2af3c06f531b1923f83ba0a0c0/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/harsh/.gradle/caches/transforms-4/b678ce92a005700f16de06dde139d5d2/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/harsh/.gradle/caches/transforms-4/b678ce92a005700f16de06dde139d5d2/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/harsh/.gradle/caches/transforms-4/dbc63a33747d65b06bece2d68c9e281c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/harsh/.gradle/caches/transforms-4/dbc63a33747d65b06bece2d68c9e281c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/harsh/.gradle/caches/transforms-4/9978fd0bdc8434a3e539db4ada847824/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/harsh/.gradle/caches/transforms-4/9978fd0bdc8434a3e539db4ada847824/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/harsh/.gradle/caches/transforms-4/29c7837931961828f1063284aeaa886e/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/harsh/.gradle/caches/transforms-4/29c7837931961828f1063284aeaa886e/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /Users/harsh/.gradle/caches/transforms-4/eff08f115859e424e02852f80160cb67/transformed/jetified-sdp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /Users/harsh/.gradle/caches/transforms-4/eff08f115859e424e02852f80160cb67/transformed/jetified-sdp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.1.0] /Users/harsh/.gradle/caches/transforms-4/697a972931e2c592f88bbc84bd1eced0/transformed/jetified-ssp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.1.0] /Users/harsh/.gradle/caches/transforms-4/697a972931e2c592f88bbc84bd1eced0/transformed/jetified-ssp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] /Users/harsh/.gradle/caches/transforms-4/b67e1cb86e29423efa10ec6ab7daa6a3/transformed/jetified-circularprogressbar-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] /Users/harsh/.gradle/caches/transforms-4/b67e1cb86e29423efa10ec6ab7daa6a3/transformed/jetified-circularprogressbar-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.scwang.wave:MultiWaveHeader:1.0.0-andx] /Users/harsh/.gradle/caches/transforms-4/7e463d52a0d30f6fa0da695097af9659/transformed/jetified-MultiWaveHeader-1.0.0-andx/AndroidManifest.xml:7:5-9:41
MERGED from [com.scwang.wave:MultiWaveHeader:1.0.0-andx] /Users/harsh/.gradle/caches/transforms-4/7e463d52a0d30f6fa0da695097af9659/transformed/jetified-MultiWaveHeader-1.0.0-andx/AndroidManifest.xml:7:5-9:41
MERGED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-4/a64e1133bfd800f663153bebf812af2c/transformed/jetified-AudienceNetwork/AndroidManifest.xml:7:5-9:41
MERGED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-4/a64e1133bfd800f663153bebf812af2c/transformed/jetified-AudienceNetwork/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harsh/.gradle/caches/transforms-4/a621df56ea687350d8d98b7ab45c0656/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harsh/.gradle/caches/transforms-4/a621df56ea687350d8d98b7ab45c0656/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.4.0] /Users/harsh/.gradle/caches/transforms-4/973ad0330d732934795ab5dfabf5c1a2/transformed/jetified-viewbinding-8.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.0] /Users/harsh/.gradle/caches/transforms-4/973ad0330d732934795ab5dfabf5c1a2/transformed/jetified-viewbinding-8.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/harsh/.gradle/caches/transforms-4/56062ce622f9d053ca6b21009f8739c2/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/harsh/.gradle/caches/transforms-4/56062ce622f9d053ca6b21009f8739c2/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/harsh/.gradle/caches/transforms-4/e0737da484c58c0e128f5233dc9f85fb/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/harsh/.gradle/caches/transforms-4/e0737da484c58c0e128f5233dc9f85fb/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
